Code,No. of faecal pellets,Treatment,Replicate,Date,Day,Individual
4C,0,2X Diluted,3,16/11/2019,12,33
4D,3,2X Diluted,4,16/11/2019,12,34
4E,4,2X Diluted,5,16/11/2019,12,35
4F,1,2X Diluted,6,16/11/2019,12,36
4G,1,2X Diluted,7,16/11/2019,12,37
4H,0,2X Diluted,8,16/11/2019,12,38
4I,1,2X Diluted,9,16/11/2019,12,39
4J,1,2X Diluted,10,16/11/2019,12,40
1A,12,Control,1,17/11/2019,13,1
1B,13,Control,2,17/11/2019,13,2
1C,19,Control,3,17/11/2019,13,3
1D,14,Control,4,17/11/2019,13,4
1E,19,Control,5,17/11/2019,13,5
1F,10,Control,6,17/11/2019,13,6
1G,13,Control,7,17/11/2019,13,7
1H,17,Control,8,17/11/2019,13,8
1I,8,Control,9,17/11/2019,13,9
1J,16,Control,10,17/11/2019,13,10
2A,3,Sterile,1,17/11/2019,13,11
2B,2,Sterile,2,17/11/2019,13,12
2C,1,Sterile,3,17/11/2019,13,13
2D,2,Sterile,4,17/11/2019,13,14
2E,1,Sterile,5,17/11/2019,13,15
2F,2,Sterile,6,17/11/2019,13,16
2G,3,Sterile,7,17/11/2019,13,17
2H,2,Sterile,8,17/11/2019,13,18
2I,NA,Sterile,9,17/11/2019,13,19
2J,2,Sterile,10,17/11/2019,13,20
3A,NA,Undiluted,1,17/11/2019,13,21
3B,1,Undiluted,2,17/11/2019,13,22
3C,4,Undiluted,3,17/11/2019,13,23
3D,2,Undiluted,4,17/11/2019,13,24
3E,1,Undiluted,5,17/11/2019,13,25
3F,1,Undiluted,6,17/11/2019,13,26
3G,0,Undiluted,7,17/11/2019,13,27
3H,1,Undiluted,8,17/11/2019,13,28
3I,2,Undiluted,9,17/11/2019,13,29
3J,1,Undiluted,10,17/11/2019,13,30
4A,0,2X Diluted,1,17/11/2019,13,31
4B,1,2X Diluted,2,17/11/2019,13,32
4C,3,2X Diluted,3,17/11/2019,13,33
4D,2,2X Diluted,4,17/11/2019,13,34
4E,3,2X Diluted,5,17/11/2019,13,35
4F,4,2X Diluted,6,17/11/2019,13,36
4G,2,2X Diluted,7,17/11/2019,13,37
4H,1,2X Diluted,8,17/11/2019,13,38
4I,1,2X Diluted,9,17/11/2019,13,39
4J,2,2X Diluted,10,17/11/2019,13,40
1A,3,Control,1,18/11/2019,14,1
1B,6,Control,2,18/11/2019,14,2
1C,7,Control,3,18/11/2019,14,3
1D,3,Control,4,18/11/2019,14,4
1E,5,Control,5,18/11/2019,14,5
1F,3,Control,6,18/11/2019,14,6
1G,4,Control,7,18/11/2019,14,7
1H,2,Control,8,18/11/2019,14,8
1I,2,Control,9,18/11/2019,14,9
1J,3,Control,10,18/11/2019,14,10
2A,1,Sterile,1,18/11/2019,14,11
2B,2,Sterile,2,18/11/2019,14,12
2C,0,Sterile,3,18/11/2019,14,13
2D,0,Sterile,4,18/11/2019,14,14
2E,0,Sterile,5,18/11/2019,14,15
2F,0,Sterile,6,18/11/2019,14,16
2G,1,Sterile,7,18/11/2019,14,17
2H,0,Sterile,8,18/11/2019,14,18
2I,NA,Sterile,9,18/11/2019,14,19
2J,0,Sterile,10,18/11/2019,14,20
3A,NA,Undiluted,1,18/11/2019,14,21
3B,0,Undiluted,2,18/11/2019,14,22
3C,3,Undiluted,3,18/11/2019,14,23
3D,1,Undiluted,4,18/11/2019,14,24
3E,0,Undiluted,5,18/11/2019,14,25
3F,0,Undiluted,6,18/11/2019,14,26
3G,0,Undiluted,7,18/11/2019,14,27
3H,1,Undiluted,8,18/11/2019,14,28
3I,0,Undiluted,9,18/11/2019,14,29
3J,0,Undiluted,10,18/11/2019,14,30
4A,0,2X Diluted,1,18/11/2019,14,31
4B,1,2X Diluted,2,18/11/2019,14,32
4C,0,2X Diluted,3,18/11/2019,14,33
4D,0,2X Diluted,4,18/11/2019,14,34
4E,1,2X Diluted,5,18/11/2019,14,35
4F,1,2X Diluted,6,18/11/2019,14,36
4G,0,2X Diluted,7,18/11/2019,14,37
4H,0,2X Diluted,8,18/11/2019,14,38
4I,0,2X Diluted,9,18/11/2019,14,39
4J,0,2X Diluted,10,18/11/2019,14,40
1A,4,Control,1,19/11/2019,15,1
1B,3,Control,2,19/11/2019,15,2
1C,6,Control,3,19/11/2019,15,3
1D,4,Control,4,19/11/2019,15,4
1E,3,Control,5,19/11/2019,15,5
1F,2,Control,6,19/11/2019,15,6
1G,5,Control,7,19/11/2019,15,7
1H,3,Control,8,19/11/2019,15,8
1I,4,Control,9,19/11/2019,15,9
1J,2,Control,10,19/11/2019,15,10
2A,1,Sterile,1,19/11/2019,15,11
2B,0,Sterile,2,19/11/2019,15,12
2C,1,Sterile,3,19/11/2019,15,13
2D,1,Sterile,4,19/11/2019,15,14
2E,1,Sterile,5,19/11/2019,15,15
2F,1,Sterile,6,19/11/2019,15,16
2G,0,Sterile,7,19/11/2019,15,17
2H,0,Sterile,8,19/11/2019,15,18
2I,NA,Sterile,9,19/11/2019,15,19
2J,1,Sterile,10,19/11/2019,15,20
3A,NA,Undiluted,1,19/11/2019,15,21
3B,0,Undiluted,2,19/11/2019,15,22
3C,1,Undiluted,3,19/11/2019,15,23
3D,0,Undiluted,4,19/11/2019,15,24
3E,1,Undiluted,5,19/11/2019,15,25
3F,0,Undiluted,6,19/11/2019,15,26
3G,1,Undiluted,7,19/11/2019,15,27
3H,0,Undiluted,8,19/11/2019,15,28
3I,0,Undiluted,9,19/11/2019,15,29
3J,0,Undiluted,10,19/11/2019,15,30
4A,0,2X Diluted,1,19/11/2019,15,31
4B,0,2X Diluted,2,19/11/2019,15,32
4C,0,2X Diluted,3,19/11/2019,15,33
4D,2,2X Diluted,4,19/11/2019,15,34
4E,1,2X Diluted,5,19/11/2019,15,35
4F,1,2X Diluted,6,19/11/2019,15,36
4G,0,2X Diluted,7,19/11/2019,15,37
4H,0,2X Diluted,8,19/11/2019,15,38
4I,0,2X Diluted,9,19/11/2019,15,39
4J,1,2X Diluted,10,19/11/2019,15,40
1A,2,Control,1,20/11/2019,16,1
1B,3,Control,2,20/11/2019,16,2
1C,5,Control,3,20/11/2019,16,3
1D,4,Control,4,20/11/2019,16,4
1E,5,Control,5,20/11/2019,16,5
1F,4,Control,6,20/11/2019,16,6
1G,3,Control,7,20/11/2019,16,7
1H,4,Control,8,20/11/2019,16,8
1I,3,Control,9,20/11/2019,16,9
1J,3,Control,10,20/11/2019,16,10
2A,1,Sterile,1,20/11/2019,16,11
2B,1,Sterile,2,20/11/2019,16,12
2C,1,Sterile,3,20/11/2019,16,13
2D,1,Sterile,4,20/11/2019,16,14
2E,1,Sterile,5,20/11/2019,16,15
2F,1,Sterile,6,20/11/2019,16,16
2G,1,Sterile,7,20/11/2019,16,17
2H,2,Sterile,8,20/11/2019,16,18
2I,1,Sterile,9,20/11/2019,16,19
2J,1,Sterile,10,20/11/2019,16,20
3A,1,Undiluted,1,20/11/2019,16,21
3B,1,Undiluted,2,20/11/2019,16,22
3C,2,Undiluted,3,20/11/2019,16,23
3D,1,Undiluted,4,20/11/2019,16,24
3E,1,Undiluted,5,20/11/2019,16,25
3F,1,Undiluted,6,20/11/2019,16,26
3G,1,Undiluted,7,20/11/2019,16,27
3H,1,Undiluted,8,20/11/2019,16,28
3I,1,Undiluted,9,20/11/2019,16,29
3J,2,Undiluted,10,20/11/2019,16,30
4A,1,2X Diluted,1,20/11/2019,16,31
4B,1,2X Diluted,2,20/11/2019,16,32
4C,1,2X Diluted,3,20/11/2019,16,33
4D,5,2X Diluted,4,20/11/2019,16,34
4E,1,2X Diluted,5,20/11/2019,16,35
4F,1,2X Diluted,6,20/11/2019,16,36
4G,1,2X Diluted,7,20/11/2019,16,37
4H,1,2X Diluted,8,20/11/2019,16,38
4I,1,2X Diluted,9,20/11/2019,16,39
4J,2,2X Diluted,10,20/11/2019,16,40
1A,3,Control,1,21/11/2019,17,1
1B,2,Control,2,21/11/2019,17,2
1C,5,Control,3,21/11/2019,17,3
1D,8,Control,4,21/11/2019,17,4
1E,3,Control,5,21/11/2019,17,5
1F,10,Control,6,21/11/2019,17,6
1G,2,Control,7,21/11/2019,17,7
1H,2,Control,8,21/11/2019,17,8
1I,1,Control,9,21/11/2019,17,9
1J,7,Control,10,21/11/2019,17,10
2A,0,Sterile,1,21/11/2019,17,11
2B,1,Sterile,2,21/11/2019,17,12
2C,0,Sterile,3,21/11/2019,17,13
2D,1,Sterile,4,21/11/2019,17,14
2E,0,Sterile,5,21/11/2019,17,15
2F,0,Sterile,6,21/11/2019,17,16
2G,0,Sterile,7,21/11/2019,17,17
2H,0,Sterile,8,21/11/2019,17,18
2I,NA,Sterile,9,21/11/2019,17,19
2J,0,Sterile,10,21/11/2019,17,20
3A,NA,Undiluted,1,21/11/2019,17,21
3B,0,Undiluted,2,21/11/2019,17,22
3C,0,Undiluted,3,21/11/2019,17,23
3D,0,Undiluted,4,21/11/2019,17,24
3E,0,Undiluted,5,21/11/2019,17,25
3F,0,Undiluted,6,21/11/2019,17,26
3G,0,Undiluted,7,21/11/2019,17,27
3H,0,Undiluted,8,21/11/2019,17,28
3I,0,Undiluted,9,21/11/2019,17,29
3J,0,Undiluted,10,21/11/2019,17,30
4A,0,2X Diluted,1,21/11/2019,17,31
4B,0,2X Diluted,2,21/11/2019,17,32
4C,0,2X Diluted,3,21/11/2019,17,33
4D,0,2X Diluted,4,21/11/2019,17,34
4E,2,2X Diluted,5,21/11/2019,17,35
4F,0,2X Diluted,6,21/11/2019,17,36
4G,0,2X Diluted,7,21/11/2019,17,37
4H,0,2X Diluted,8,21/11/2019,17,38
4I,0,2X Diluted,9,21/11/2019,17,39
4J,0,2X Diluted,10,21/11/2019,17,40
1A,2,Control,1,22/11/2019,18,1
1B,2,Control,2,22/11/2019,18,2
1C,7,Control,3,22/11/2019,18,3
1D,8,Control,4,22/11/2019,18,4
1E,2,Control,5,22/11/2019,18,5
1F,6,Control,6,22/11/2019,18,6
1G,1,Control,7,22/11/2019,18,7
1H,2,Control,8,22/11/2019,18,8
1I,1,Control,9,22/11/2019,18,9
1J,8,Control,10,22/11/2019,18,10
2A,0,Sterile,1,22/11/2019,18,11
2B,0,Sterile,2,22/11/2019,18,12
2C,0,Sterile,3,22/11/2019,18,13
2D,1,Sterile,4,22/11/2019,18,14
2E,0,Sterile,5,22/11/2019,18,15
2F,0,Sterile,6,22/11/2019,18,16
2G,0,Sterile,7,22/11/2019,18,17
2H,0,Sterile,8,22/11/2019,18,18
2I,NA,Sterile,9,22/11/2019,18,19
2J,0,Sterile,10,22/11/2019,18,20
3A,NA,Undiluted,1,22/11/2019,18,21
3B,0,Undiluted,2,22/11/2019,18,22
3C,0,Undiluted,3,22/11/2019,18,23
3D,0,Undiluted,4,22/11/2019,18,24
3E,0,Undiluted,5,22/11/2019,18,25
3F,0,Undiluted,6,22/11/2019,18,26
3G,0,Undiluted,7,22/11/2019,18,27
3H,0,Undiluted,8,22/11/2019,18,28
3I,0,Undiluted,9,22/11/2019,18,29
3J,0,Undiluted,10,22/11/2019,18,30
4A,0,2X Diluted,1,22/11/2019,18,31
4B,0,2X Diluted,2,22/11/2019,18,32
4C,1,2X Diluted,3,22/11/2019,18,33
4D,1,2X Diluted,4,22/11/2019,18,34
4E,1,2X Diluted,5,22/11/2019,18,35
4F,0,2X Diluted,6,22/11/2019,18,36
4G,0,2X Diluted,7,22/11/2019,18,37
4H,0,2X Diluted,8,22/11/2019,18,38
4I,0,2X Diluted,9,22/11/2019,18,39
4J,0,2X Diluted,10,22/11/2019,18,40
1A,4,Control,1,23/11/2019,19,1
1B,5,Control,2,23/11/2019,19,2
1C,8,Control,3,23/11/2019,19,3
1D,9,Control,4,23/11/2019,19,4
1E,10,Control,5,23/11/2019,19,5
1F,8,Control,6,23/11/2019,19,6
1G,6,Control,7,23/11/2019,19,7
1H,5,Control,8,23/11/2019,19,8
1I,4,Control,9,23/11/2019,19,9
1J,9,Control,10,23/11/2019,19,10
2A,1,Sterile,1,23/11/2019,19,11
2B,0,Sterile,2,23/11/2019,19,12
2C,0,Sterile,3,23/11/2019,19,13
2D,0,Sterile,4,23/11/2019,19,14
2E,1,Sterile,5,23/11/2019,19,15
2F,0,Sterile,6,23/11/2019,19,16
2G,0,Sterile,7,23/11/2019,19,17
2H,0,Sterile,8,23/11/2019,19,18
2I,NA,Sterile,9,23/11/2019,19,19
2J,0,Sterile,10,23/11/2019,19,20
3A,NA,Undiluted,1,23/11/2019,19,21
3B,0,Undiluted,2,23/11/2019,19,22
3C,0,Undiluted,3,23/11/2019,19,23
3D,0,Undiluted,4,23/11/2019,19,24
3E,0,Undiluted,5,23/11/2019,19,25
3F,0,Undiluted,6,23/11/2019,19,26
3G,0,Undiluted,7,23/11/2019,19,27
3H,0,Undiluted,8,23/11/2019,19,28
3I,1,Undiluted,9,23/11/2019,19,29
3J,0,Undiluted,10,23/11/2019,19,30
4A,1,2X Diluted,1,23/11/2019,19,31
4B,1,2X Diluted,2,23/11/2019,19,32
4C,0,2X Diluted,3,23/11/2019,19,33
4D,0,2X Diluted,4,23/11/2019,19,34
4E,0,2X Diluted,5,23/11/2019,19,35
4F,0,2X Diluted,6,23/11/2019,19,36
4G,0,2X Diluted,7,23/11/2019,19,37
4H,0,2X Diluted,8,23/11/2019,19,38
4I,0,2X Diluted,9,23/11/2019,19,39
4J,0,2X Diluted,10,23/11/2019,19,40
1A,7,Control,1,24/11/2019,20,1
1B,8,Control,2,24/11/2019,20,2
1C,9,Control,3,24/11/2019,20,3
1D,11,Control,4,24/11/2019,20,4
1E,8,Control,5,24/11/2019,20,5
1F,9,Control,6,24/11/2019,20,6
1G,7,Control,7,24/11/2019,20,7
1H,6,Control,8,24/11/2019,20,8
1I,5,Control,9,24/11/2019,20,9
1J,11,Control,10,24/11/2019,20,10
2A,0,Sterile,1,24/11/2019,20,11
2B,1,Sterile,2,24/11/2019,20,12
2C,0,Sterile,3,24/11/2019,20,13
2D,0,Sterile,4,24/11/2019,20,14
2E,1,Sterile,5,24/11/2019,20,15
2F,0,Sterile,6,24/11/2019,20,16
2G,0,Sterile,7,24/11/2019,20,17
2H,1,Sterile,8,24/11/2019,20,18
2I,NA,Sterile,9,24/11/2019,20,19
2J,0,Sterile,10,24/11/2019,20,20
3A,NA,Undiluted,1,24/11/2019,20,21
3B,0,Undiluted,2,24/11/2019,20,22
3C,0,Undiluted,3,24/11/2019,20,23
3D,0,Undiluted,4,24/11/2019,20,24
3E,0,Undiluted,5,24/11/2019,20,25
3F,0,Undiluted,6,24/11/2019,20,26
3G,0,Undiluted,7,24/11/2019,20,27
3H,0,Undiluted,8,24/11/2019,20,28
3I,0,Undiluted,9,24/11/2019,20,29
3J,0,Undiluted,10,24/11/2019,20,30
4A,0,2X Diluted,1,24/11/2019,20,31
4B,1,2X Diluted,2,24/11/2019,20,32
4C,0,2X Diluted,3,24/11/2019,20,33
4D,0,2X Diluted,4,24/11/2019,20,34
4E,0,2X Diluted,5,24/11/2019,20,35
4F,0,2X Diluted,6,24/11/2019,20,36
4G,0,2X Diluted,7,24/11/2019,20,37
4H,0,2X Diluted,8,24/11/2019,20,38
4I,0,2X Diluted,9,24/11/2019,20,39
4J,0,2X Diluted,10,24/11/2019,20,40
1A,5,Control,1,25/11/2019,21,1
1B,4,Control,2,25/11/2019,21,2
1C,3,Control,3,25/11/2019,21,3
1D,7,Control,4,25/11/2019,21,4
1E,5,Control,5,25/11/2019,21,5
1F,11,Control,6,25/11/2019,21,6
1G,8,Control,7,25/11/2019,21,7
1H,7,Control,8,25/11/2019,21,8
1I,4,Control,9,25/11/2019,21,9
1J,8,Control,10,25/11/2019,21,10
2A,2,Sterile,1,25/11/2019,21,11
2B,0,Sterile,2,25/11/2019,21,12
2C,0,Sterile,3,25/11/2019,21,13
2D,0,Sterile,4,25/11/2019,21,14
2E,1,Sterile,5,25/11/2019,21,15
2F,0,Sterile,6,25/11/2019,21,16
2G,0,Sterile,7,25/11/2019,21,17
2H,1,Sterile,8,25/11/2019,21,18
2I,NA,Sterile,9,25/11/2019,21,19
2J,0,Sterile,10,25/11/2019,21,20
3A,NA,Undiluted,1,25/11/2019,21,21
3B,0,Undiluted,2,25/11/2019,21,22
3C,0,Undiluted,3,25/11/2019,21,23
3D,0,Undiluted,4,25/11/2019,21,24
3E,0,Undiluted,5,25/11/2019,21,25
3F,0,Undiluted,6,25/11/2019,21,26
3G,0,Undiluted,7,25/11/2019,21,27
3H,0,Undiluted,8,25/11/2019,21,28
3I,1,Undiluted,9,25/11/2019,21,29
3J,0,Undiluted,10,25/11/2019,21,30
4A,1,2X Diluted,1,25/11/2019,21,31
4B,0,2X Diluted,2,25/11/2019,21,32
4C,0,2X Diluted,3,25/11/2019,21,33
4D,0,2X Diluted,4,25/11/2019,21,34
4E,0,2X Diluted,5,25/11/2019,21,35
4F,0,2X Diluted,6,25/11/2019,21,36
4G,0,2X Diluted,7,25/11/2019,21,37
4H,0,2X Diluted,8,25/11/2019,21,38
4I,0,2X Diluted,9,25/11/2019,21,39
4J,0,2X Diluted,10,25/11/2019,21,40
1A,4,Control,1,26/11/2019,22,1
1B,6,Control,2,26/11/2019,22,2
1C,3,Control,3,26/11/2019,22,3
1D,2,Control,4,26/11/2019,22,4
1E,3,Control,5,26/11/2019,22,5
1F,7,Control,6,26/11/2019,22,6
1G,2,Control,7,26/11/2019,22,7
1H,3,Control,8,26/11/2019,22,8
1I,2,Control,9,26/11/2019,22,9
1J,7,Control,10,26/11/2019,22,10
2A,0,Sterile,1,26/11/2019,22,11
2B,1,Sterile,2,26/11/2019,22,12
2C,0,Sterile,3,26/11/2019,22,13
2D,2,Sterile,4,26/11/2019,22,14
2E,1,Sterile,5,26/11/2019,22,15
2F,0,Sterile,6,26/11/2019,22,16
2G,2,Sterile,7,26/11/2019,22,17
2H,1,Sterile,8,26/11/2019,22,18
2I,NA,Sterile,9,26/11/2019,22,19
2J,0,Sterile,10,26/11/2019,22,20
3A,NA,Undiluted,1,26/11/2019,22,21
3B,0,Undiluted,2,26/11/2019,22,22
3C,0,Undiluted,3,26/11/2019,22,23
3D,0,Undiluted,4,26/11/2019,22,24
3E,0,Undiluted,5,26/11/2019,22,25
3F,1,Undiluted,6,26/11/2019,22,26
3G,0,Undiluted,7,26/11/2019,22,27
3H,0,Undiluted,8,26/11/2019,22,28
3I,1,Undiluted,9,26/11/2019,22,29
3J,1,Undiluted,10,26/11/2019,22,30
4A,2,2X Diluted,1,26/11/2019,22,31
4B,2,2X Diluted,2,26/11/2019,22,32
4C,1,2X Diluted,3,26/11/2019,22,33
4D,0,2X Diluted,4,26/11/2019,22,34
4E,1,2X Diluted,5,26/11/2019,22,35
4F,0,2X Diluted,6,26/11/2019,22,36
4G,0,2X Diluted,7,26/11/2019,22,37
4H,0,2X Diluted,8,26/11/2019,22,38
4I,0,2X Diluted,9,26/11/2019,22,39
4J,0,2X Diluted,10,26/11/2019,22,40
1A,5,Control,1,27/11/2019,23,1
1B,3,Control,2,27/11/2019,23,2
1C,3,Control,3,27/11/2019,23,3
1D,5,Control,4,27/11/2019,23,4
1E,2,Control,5,27/11/2019,23,5
1F,5,Control,6,27/11/2019,23,6
1G,3,Control,7,27/11/2019,23,7
1H,2,Control,8,27/11/2019,23,8
1I,3,Control,9,27/11/2019,23,9
1J,6,Control,10,27/11/2019,23,10
2A,2,Sterile,1,27/11/2019,23,11
2B,1,Sterile,2,27/11/2019,23,12
2C,0,Sterile,3,27/11/2019,23,13
2D,1,Sterile,4,27/11/2019,23,14
2E,1,Sterile,5,27/11/2019,23,15
2F,0,Sterile,6,27/11/2019,23,16
2G,1,Sterile,7,27/11/2019,23,17
2H,1,Sterile,8,27/11/2019,23,18
2I,NA,Sterile,9,27/11/2019,23,19
2J,0,Sterile,10,27/11/2019,23,20
3A,NA,Undiluted,1,27/11/2019,23,21
3B,0,Undiluted,2,27/11/2019,23,22
3C,1,Undiluted,3,27/11/2019,23,23
3D,1,Undiluted,4,27/11/2019,23,24
3E,0,Undiluted,5,27/11/2019,23,25
3F,0,Undiluted,6,27/11/2019,23,26
3G,0,Undiluted,7,27/11/2019,23,27
3H,0,Undiluted,8,27/11/2019,23,28
3I,1,Undiluted,9,27/11/2019,23,29
3J,1,Undiluted,10,27/11/2019,23,30
4A,1,2X Diluted,1,27/11/2019,23,31
4B,1,2X Diluted,2,27/11/2019,23,32
4C,1,2X Diluted,3,27/11/2019,23,33
4D,1,2X Diluted,4,27/11/2019,23,34
4E,0,2X Diluted,5,27/11/2019,23,35
4F,0,2X Diluted,6,27/11/2019,23,36
4G,0,2X Diluted,7,27/11/2019,23,37
4H,0,2X Diluted,8,27/11/2019,23,38
4I,0,2X Diluted,9,27/11/2019,23,39
4J,1,2X Diluted,10,27/11/2019,23,40
1A,3,Control,1,28/11/2019,24,1
1B,4,Control,2,28/11/2019,24,2
1C,4,Control,3,28/11/2019,24,3
1D,6,Control,4,28/11/2019,24,4
1E,5,Control,5,28/11/2019,24,5
1F,6,Control,6,28/11/2019,24,6
1G,5,Control,7,28/11/2019,24,7
1H,3,Control,8,28/11/2019,24,8
1I,2,Control,9,28/11/2019,24,9
1J,4,Control,10,28/11/2019,24,10
2A,0,Sterile,1,28/11/2019,24,11
2B,1,Sterile,2,28/11/2019,24,12
2C,0,Sterile,3,28/11/2019,24,13
2D,2,Sterile,4,28/11/2019,24,14
2E,0,Sterile,5,28/11/2019,24,15
2F,0,Sterile,6,28/11/2019,24,16
