Code,No. of faecal pellets,Treatment,Replicate,Date,Day,Individual
2G,0,Sterile,7,28/11/2019,24,17
2H,0,Sterile,8,28/11/2019,24,18
2I,NA,Sterile,9,28/11/2019,24,19
2J,0,Sterile,10,28/11/2019,24,20
3A,NA,Undiluted,1,28/11/2019,24,21
3B,0,Undiluted,2,28/11/2019,24,22
3C,0,Undiluted,3,28/11/2019,24,23
3D,0,Undiluted,4,28/11/2019,24,24
3E,0,Undiluted,5,28/11/2019,24,25
3F,0,Undiluted,6,28/11/2019,24,26
3G,0,Undiluted,7,28/11/2019,24,27
3H,1,Undiluted,8,28/11/2019,24,28
3I,0,Undiluted,9,28/11/2019,24,29
3J,0,Undiluted,10,28/11/2019,24,30
4A,0,2X Diluted,1,28/11/2019,24,31
4B,0,2X Diluted,2,28/11/2019,24,32
4C,1,2X Diluted,3,28/11/2019,24,33
4D,0,2X Diluted,4,28/11/2019,24,34
4E,0,2X Diluted,5,28/11/2019,24,35
4F,1,2X Diluted,6,28/11/2019,24,36
4G,0,2X Diluted,7,28/11/2019,24,37
4H,0,2X Diluted,8,28/11/2019,24,38
4I,0,2X Diluted,9,28/11/2019,24,39
4J,0,2X Diluted,10,28/11/2019,24,40
1A,5,Control,1,29/11/2019,25,1
1B,3,Control,2,29/11/2019,25,2
1C,6,Control,3,29/11/2019,25,3
1D,11,Control,4,29/11/2019,25,4
1E,3,Control,5,29/11/2019,25,5
1F,17,Control,6,29/11/2019,25,6
1G,13,Control,7,29/11/2019,25,7
1H,4,Control,8,29/11/2019,25,8
1I,5,Control,9,29/11/2019,25,9
1J,13,Control,10,29/11/2019,25,10
2A,0,Sterile,1,29/11/2019,25,11
2B,1,Sterile,2,29/11/2019,25,12
2C,0,Sterile,3,29/11/2019,25,13
2D,2,Sterile,4,29/11/2019,25,14
2E,0,Sterile,5,29/11/2019,25,15
2F,1,Sterile,6,29/11/2019,25,16
2G,0,Sterile,7,29/11/2019,25,17
2H,0,Sterile,8,29/11/2019,25,18
2I,NA,Sterile,9,29/11/2019,25,19
2J,0,Sterile,10,29/11/2019,25,20
3A,NA,Undiluted,1,29/11/2019,25,21
3B,0,Undiluted,2,29/11/2019,25,22
3C,0,Undiluted,3,29/11/2019,25,23
3D,0,Undiluted,4,29/11/2019,25,24
3E,0,Undiluted,5,29/11/2019,25,25
3F,0,Undiluted,6,29/11/2019,25,26
3G,0,Undiluted,7,29/11/2019,25,27
3H,0,Undiluted,8,29/11/2019,25,28
3I,1,Undiluted,9,29/11/2019,25,29
3J,1,Undiluted,10,29/11/2019,25,30
4A,2,2X Diluted,1,29/11/2019,25,31
4B,0,2X Diluted,2,29/11/2019,25,32
4C,1,2X Diluted,3,29/11/2019,25,33
4D,2,2X Diluted,4,29/11/2019,25,34
4E,0,2X Diluted,5,29/11/2019,25,35
4F,0,2X Diluted,6,29/11/2019,25,36
4G,0,2X Diluted,7,29/11/2019,25,37
4H,0,2X Diluted,8,29/11/2019,25,38
4I,0,2X Diluted,9,29/11/2019,25,39
4J,0,2X Diluted,10,29/11/2019,25,40
1A,6,Control,1,30/11/2019,26,1
1B,5,Control,2,30/11/2019,26,2
1C,4,Control,3,30/11/2019,26,3
1D,6,Control,4,30/11/2019,26,4
1E,4,Control,5,30/11/2019,26,5
1F,10,Control,6,30/11/2019,26,6
1G,10,Control,7,30/11/2019,26,7
1H,6,Control,8,30/11/2019,26,8
1I,4,Control,9,30/11/2019,26,9
1J,8,Control,10,30/11/2019,26,10
2A,1,Sterile,1,30/11/2019,26,11
2B,1,Sterile,2,30/11/2019,26,12
2C,0,Sterile,3,30/11/2019,26,13
2D,1,Sterile,4,30/11/2019,26,14
2E,0,Sterile,5,30/11/2019,26,15
2F,0,Sterile,6,30/11/2019,26,16
2G,0,Sterile,7,30/11/2019,26,17
2H,0,Sterile,8,30/11/2019,26,18
2I,NA,Sterile,9,30/11/2019,26,19
2J,0,Sterile,10,30/11/2019,26,20
3A,NA,Undiluted,1,30/11/2019,26,21
3B,0,Undiluted,2,30/11/2019,26,22
3C,0,Undiluted,3,30/11/2019,26,23
3D,1,Undiluted,4,30/11/2019,26,24
3E,0,Undiluted,5,30/11/2019,26,25
3F,0,Undiluted,6,30/11/2019,26,26
3G,0,Undiluted,7,30/11/2019,26,27
3H,0,Undiluted,8,30/11/2019,26,28
3I,0,Undiluted,9,30/11/2019,26,29
3J,0,Undiluted,10,30/11/2019,26,30
4A,1,2X Diluted,1,30/11/2019,26,31
4B,0,2X Diluted,2,30/11/2019,26,32
4C,0,2X Diluted,3,30/11/2019,26,33
4D,1,2X Diluted,4,30/11/2019,26,34
4E,0,2X Diluted,5,30/11/2019,26,35
4F,0,2X Diluted,6,30/11/2019,26,36
4G,1,2X Diluted,7,30/11/2019,26,37
4H,0,2X Diluted,8,30/11/2019,26,38
4I,0,2X Diluted,9,30/11/2019,26,39
4J,0,2X Diluted,10,30/11/2019,26,40
1A,7,Control,1,01/12/2019,27,1
1B,4,Control,2,01/12/2019,27,2
1C,5,Control,3,01/12/2019,27,3
1D,8,Control,4,01/12/2019,27,4
1E,4,Control,5,01/12/2019,27,5
1F,13,Control,6,01/12/2019,27,6
1G,5,Control,7,01/12/2019,27,7
1H,3,Control,8,01/12/2019,27,8
1I,3,Control,9,01/12/2019,27,9
1J,10,Control,10,01/12/2019,27,10
2A,0,Sterile,1,01/12/2019,27,11
2B,1,Sterile,2,01/12/2019,27,12
2C,1,Sterile,3,01/12/2019,27,13
2D,1,Sterile,4,01/12/2019,27,14
2E,0,Sterile,5,01/12/2019,27,15
2F,0,Sterile,6,01/12/2019,27,16
2G,0,Sterile,7,01/12/2019,27,17
2H,1,Sterile,8,01/12/2019,27,18
2I,NA,Sterile,9,01/12/2019,27,19
2J,0,Sterile,10,01/12/2019,27,20
3A,NA,Undiluted,1,01/12/2019,27,21
3B,0,Undiluted,2,01/12/2019,27,22
3C,0,Undiluted,3,01/12/2019,27,23
3D,0,Undiluted,4,01/12/2019,27,24
3E,0,Undiluted,5,01/12/2019,27,25
3F,1,Undiluted,6,01/12/2019,27,26
3G,0,Undiluted,7,01/12/2019,27,27
3H,0,Undiluted,8,01/12/2019,27,28
3I,1,Undiluted,9,01/12/2019,27,29
3J,0,Undiluted,10,01/12/2019,27,30
4A,1,2X Diluted,1,01/12/2019,27,31
4B,0,2X Diluted,2,01/12/2019,27,32
4C,0,2X Diluted,3,01/12/2019,27,33
4D,0,2X Diluted,4,01/12/2019,27,34
4E,0,2X Diluted,5,01/12/2019,27,35
4F,0,2X Diluted,6,01/12/2019,27,36
4G,0,2X Diluted,7,01/12/2019,27,37
4H,0,2X Diluted,8,01/12/2019,27,38
4I,0,2X Diluted,9,01/12/2019,27,39
4J,0,2X Diluted,10,01/12/2019,27,40
1A,4,Control,1,02/12/2019,28,1
1B,2,Control,2,02/12/2019,28,2
1C,4,Control,3,02/12/2019,28,3
1D,5,Control,4,02/12/2019,28,4
1E,2,Control,5,02/12/2019,28,5
1F,5,Control,6,02/12/2019,28,6
1G,2,Control,7,02/12/2019,28,7
1H,1,Control,8,02/12/2019,28,8
1I,2,Control,9,02/12/2019,28,9
1J,4,Control,10,02/12/2019,28,10
2A,1,Sterile,1,02/12/2019,28,11
2B,1,Sterile,2,02/12/2019,28,12
2C,1,Sterile,3,02/12/2019,28,13
2D,1,Sterile,4,02/12/2019,28,14
2E,1,Sterile,5,02/12/2019,28,15
2F,1,Sterile,6,02/12/2019,28,16
2G,2,Sterile,7,02/12/2019,28,17
2H,0,Sterile,8,02/12/2019,28,18
2I,NA,Sterile,9,02/12/2019,28,19
2J,0,Sterile,10,02/12/2019,28,20
3A,NA,Undiluted,1,02/12/2019,28,21
3B,0,Undiluted,2,02/12/2019,28,22
3C,2,Undiluted,3,02/12/2019,28,23
3D,0,Undiluted,4,02/12/2019,28,24
3E,1,Undiluted,5,02/12/2019,28,25
3F,0,Undiluted,6,02/12/2019,28,26
3G,0,Undiluted,7,02/12/2019,28,27
3H,0,Undiluted,8,02/12/2019,28,28
3I,0,Undiluted,9,02/12/2019,28,29
3J,0,Undiluted,10,02/12/2019,28,30
4A,2,2X Diluted,1,02/12/2019,28,31
4B,0,2X Diluted,2,02/12/2019,28,32
4C,9,2X Diluted,3,02/12/2019,28,33
4D,2,2X Diluted,4,02/12/2019,28,34
4E,1,2X Diluted,5,02/12/2019,28,35
4F,0,2X Diluted,6,02/12/2019,28,36
4G,0,2X Diluted,7,02/12/2019,28,37
4H,0,2X Diluted,8,02/12/2019,28,38
4I,0,2X Diluted,9,02/12/2019,28,39
4J,1,2X Diluted,10,02/12/2019,28,40
1A,4,Control,1,03/12/2019,29,1
1B,2,Control,2,03/12/2019,29,2
1C,3,Control,3,03/12/2019,29,3
1D,2,Control,4,03/12/2019,29,4
1E,3,Control,5,03/12/2019,29,5
1F,10,Control,6,03/12/2019,29,6
1G,2,Control,7,03/12/2019,29,7
1H,2,Control,8,03/12/2019,29,8
1I,2,Control,9,03/12/2019,29,9
1J,3,Control,10,03/12/2019,29,10
2A,1,Sterile,1,03/12/2019,29,11
2B,1,Sterile,2,03/12/2019,29,12
2C,0,Sterile,3,03/12/2019,29,13
2D,1,Sterile,4,03/12/2019,29,14
2E,0,Sterile,5,03/12/2019,29,15
2F,0,Sterile,6,03/12/2019,29,16
2G,0,Sterile,7,03/12/2019,29,17
2H,0,Sterile,8,03/12/2019,29,18
2I,NA,Sterile,9,03/12/2019,29,19
2J,0,Sterile,10,03/12/2019,29,20
3A,NA,Undiluted,1,03/12/2019,29,21
3B,0,Undiluted,2,03/12/2019,29,22
3C,1,Undiluted,3,03/12/2019,29,23
3D,0,Undiluted,4,03/12/2019,29,24
3E,2,Undiluted,5,03/12/2019,29,25
3F,1,Undiluted,6,03/12/2019,29,26
3G,0,Undiluted,7,03/12/2019,29,27
3H,0,Undiluted,8,03/12/2019,29,28
3I,0,Undiluted,9,03/12/2019,29,29
3J,0,Undiluted,10,03/12/2019,29,30
4A,2,2X Diluted,1,03/12/2019,29,31
4B,4,2X Diluted,2,03/12/2019,29,32
4C,2,2X Diluted,3,03/12/2019,29,33
4D,0,2X Diluted,4,03/12/2019,29,34
4E,1,2X Diluted,5,03/12/2019,29,35
4F,0,2X Diluted,6,03/12/2019,29,36
4G,0,2X Diluted,7,03/12/2019,29,37
4H,0,2X Diluted,8,03/12/2019,29,38
4I,0,2X Diluted,9,03/12/2019,29,39
4J,1,2X Diluted,10,03/12/2019,29,40
1A,2,Control,1,04/12/2019,30,1
1B,3,Control,2,04/12/2019,30,2
1C,5,Control,3,04/12/2019,30,3
1D,6,Control,4,04/12/2019,30,4
1E,2,Control,5,04/12/2019,30,5
1F,6,Control,6,04/12/2019,30,6
1G,3,Control,7,04/12/2019,30,7
1H,1,Control,8,04/12/2019,30,8
1I,2,Control,9,04/12/2019,30,9
1J,4,Control,10,04/12/2019,30,10
2A,1,Sterile,1,04/12/2019,30,11
2B,1,Sterile,2,04/12/2019,30,12
2C,1,Sterile,3,04/12/2019,30,13
2D,1,Sterile,4,04/12/2019,30,14
2E,1,Sterile,5,04/12/2019,30,15
2F,1,Sterile,6,04/12/2019,30,16
2G,0,Sterile,7,04/12/2019,30,17
2H,2,Sterile,8,04/12/2019,30,18
2I,NA,Sterile,9,04/12/2019,30,19
2J,0,Sterile,10,04/12/2019,30,20
3A,NA,Undiluted,1,04/12/2019,30,21
3B,0,Undiluted,2,04/12/2019,30,22
3C,1,Undiluted,3,04/12/2019,30,23
3D,0,Undiluted,4,04/12/2019,30,24
3E,1,Undiluted,5,04/12/2019,30,25
3F,1,Undiluted,6,04/12/2019,30,26
3G,0,Undiluted,7,04/12/2019,30,27
3H,2,Undiluted,8,04/12/2019,30,28
3I,0,Undiluted,9,04/12/2019,30,29
3J,0,Undiluted,10,04/12/2019,30,30
4A,1,2X Diluted,1,04/12/2019,30,31
4B,1,2X Diluted,2,04/12/2019,30,32
4C,1,2X Diluted,3,04/12/2019,30,33
4D,1,2X Diluted,4,04/12/2019,30,34
4E,1,2X Diluted,5,04/12/2019,30,35
4F,0,2X Diluted,6,04/12/2019,30,36
4G,0,2X Diluted,7,04/12/2019,30,37
4H,0,2X Diluted,8,04/12/2019,30,38
4I,0,2X Diluted,9,04/12/2019,30,39
4J,1,2X Diluted,10,04/12/2019,30,40
1A,5,Control,1,05/12/2019,31,1
1B,4,Control,2,05/12/2019,31,2
1C,8,Control,3,05/12/2019,31,3
1D,2,Control,4,05/12/2019,31,4
1E,4,Control,5,05/12/2019,31,5
1F,4,Control,6,05/12/2019,31,6
1G,2,Control,7,05/12/2019,31,7
1H,4,Control,8,05/12/2019,31,8
1I,5,Control,9,05/12/2019,31,9
1J,7,Control,10,05/12/2019,31,10
2A,0,Sterile,1,05/12/2019,31,11
2B,0,Sterile,2,05/12/2019,31,12
2C,0,Sterile,3,05/12/2019,31,13
2D,1,Sterile,4,05/12/2019,31,14
2E,0,Sterile,5,05/12/2019,31,15
2F,0,Sterile,6,05/12/2019,31,16
2G,1,Sterile,7,05/12/2019,31,17
2H,1,Sterile,8,05/12/2019,31,18
2I,NA,Sterile,9,05/12/2019,31,19
2J,0,Sterile,10,05/12/2019,31,20
3A,NA,Undiluted,1,05/12/2019,31,21
3B,0,Undiluted,2,05/12/2019,31,22
3C,0,Undiluted,3,05/12/2019,31,23
3D,0,Undiluted,4,05/12/2019,31,24
3E,0,Undiluted,5,05/12/2019,31,25
3F,0,Undiluted,6,05/12/2019,31,26
3G,0,Undiluted,7,05/12/2019,31,27
3H,0,Undiluted,8,05/12/2019,31,28
3I,0,Undiluted,9,05/12/2019,31,29
3J,0,Undiluted,10,05/12/2019,31,30
4A,0,2X Diluted,1,05/12/2019,31,31
4B,1,2X Diluted,2,05/12/2019,31,32
4C,0,2X Diluted,3,05/12/2019,31,33
4D,0,2X Diluted,4,05/12/2019,31,34
4E,0,2X Diluted,5,05/12/2019,31,35
4F,0,2X Diluted,6,05/12/2019,31,36
4G,0,2X Diluted,7,05/12/2019,31,37
4H,1,2X Diluted,8,05/12/2019,31,38
4I,0,2X Diluted,9,05/12/2019,31,39
4J,0,2X Diluted,10,05/12/2019,31,40
1A,7,Control,1,06/12/2019,32,1
1B,3,Control,2,06/12/2019,32,2
1C,7,Control,3,06/12/2019,32,3
1D,3,Control,4,06/12/2019,32,4
1E,2,Control,5,06/12/2019,32,5
1F,5,Control,6,06/12/2019,32,6
1G,4,Control,7,06/12/2019,32,7
1H,2,Control,8,06/12/2019,32,8
1I,2,Control,9,06/12/2019,32,9
1J,5,Control,10,06/12/2019,32,10
2A,0,Sterile,1,06/12/2019,32,11
2B,2,Sterile,2,06/12/2019,32,12
2C,0,Sterile,3,06/12/2019,32,13
2D,0,Sterile,4,06/12/2019,32,14
2E,0,Sterile,5,06/12/2019,32,15
2F,0,Sterile,6,06/12/2019,32,16
2G,0,Sterile,7,06/12/2019,32,17
2H,0,Sterile,8,06/12/2019,32,18
2I,NA,Sterile,9,06/12/2019,32,19
2J,0,Sterile,10,06/12/2019,32,20
3A,NA,Undiluted,1,06/12/2019,32,21
3B,0,Undiluted,2,06/12/2019,32,22
3C,0,Undiluted,3,06/12/2019,32,23
3D,0,Undiluted,4,06/12/2019,32,24
3E,0,Undiluted,5,06/12/2019,32,25
3F,0,Undiluted,6,06/12/2019,32,26
3G,0,Undiluted,7,06/12/2019,32,27
3H,0,Undiluted,8,06/12/2019,32,28
3I,0,Undiluted,9,06/12/2019,32,29
3J,0,Undiluted,10,06/12/2019,32,30
4A,4,2X Diluted,1,06/12/2019,32,31
4B,2,2X Diluted,2,06/12/2019,32,32
4C,2,2X Diluted,3,06/12/2019,32,33
4D,1,2X Diluted,4,06/12/2019,32,34
4E,0,2X Diluted,5,06/12/2019,32,35
4F,0,2X Diluted,6,06/12/2019,32,36
4G,0,2X Diluted,7,06/12/2019,32,37
4H,0,2X Diluted,8,06/12/2019,32,38
4I,1,2X Diluted,9,06/12/2019,32,39
4J,1,2X Diluted,10,06/12/2019,32,40
1A,5,Control,1,07/12/2019,33,1
1B,6,Control,2,07/12/2019,33,2
1C,4,Control,3,07/12/2019,33,3
1D,5,Control,4,07/12/2019,33,4
1E,1,Control,5,07/12/2019,33,5
1F,2,Control,6,07/12/2019,33,6
1G,1,Control,7,07/12/2019,33,7
1H,0,Control,8,07/12/2019,33,8
1I,1,Control,9,07/12/2019,33,9
1J,1,Control,10,07/12/2019,33,10
2A,0,Sterile,1,07/12/2019,33,11
2B,1,Sterile,2,07/12/2019,33,12
2C,0,Sterile,3,07/12/2019,33,13
2D,2,Sterile,4,07/12/2019,33,14
2E,0,Sterile,5,07/12/2019,33,15
2F,0,Sterile,6,07/12/2019,33,16
2G,1,Sterile,7,07/12/2019,33,17
2H,1,Sterile,8,07/12/2019,33,18
2I,NA,Sterile,9,07/12/2019,33,19
2J,0,Sterile,10,07/12/2019,33,20
3A,NA,Undiluted,1,07/12/2019,33,21
3B,0,Undiluted,2,07/12/2019,33,22
3C,0,Undiluted,3,07/12/2019,33,23
3D,0,Undiluted,4,07/12/2019,33,24
3E,0,Undiluted,5,07/12/2019,33,25
3F,0,Undiluted,6,07/12/2019,33,26
3G,0,Undiluted,7,07/12/2019,33,27
3H,0,Undiluted,8,07/12/2019,33,28
3I,0,Undiluted,9,07/12/2019,33,29
3J,0,Undiluted,10,07/12/2019,33,30
4A,4,2X Diluted,1,07/12/2019,33,31
4B,0,2X Diluted,2,07/12/2019,33,32
4C,1,2X Diluted,3,07/12/2019,33,33
4D,0,2X Diluted,4,07/12/2019,33,34
4E,0,2X Diluted,5,07/12/2019,33,35
4F,0,2X Diluted,6,07/12/2019,33,36
4G,0,2X Diluted,7,07/12/2019,33,37
4H,0,2X Diluted,8,07/12/2019,33,38
4I,0,2X Diluted,9,07/12/2019,33,39
4J,0,2X Diluted,10,07/12/2019,33,40
1A,6,Control,1,08/12/2019,34,1
1B,4,Control,2,08/12/2019,34,2
1C,6,Control,3,08/12/2019,34,3
1D,6,Control,4,08/12/2019,34,4
1E,1,Control,5,08/12/2019,34,5
1F,2,Control,6,08/12/2019,34,6
1G,1,Control,7,08/12/2019,34,7
1H,0,Control,8,08/12/2019,34,8
1I,1,Control,9,08/12/2019,34,9
1J,0,Control,10,08/12/2019,34,10
2A,0,Sterile,1,08/12/2019,34,11
2B,0,Sterile,2,08/12/2019,34,12
2C,0,Sterile,3,08/12/2019,34,13
2D,2,Sterile,4,08/12/2019,34,14
2E,0,Sterile,5,08/12/2019,34,15
2F,0,Sterile,6,08/12/2019,34,16
2G,0,Sterile,7,08/12/2019,34,17
2H,0,Sterile,8,08/12/2019,34,18
2I,NA,Sterile,9,08/12/2019,34,19
2J,0,Sterile,10,08/12/2019,34,20
3A,NA,Undiluted,1,08/12/2019,34,21
3B,0,Undiluted,2,08/12/2019,34,22
3C,0,Undiluted,3,08/12/2019,34,23
3D,0,Undiluted,4,08/12/2019,34,24
3E,0,Undiluted,5,08/12/2019,34,25
3F,0,Undiluted,6,08/12/2019,34,26
3G,0,Undiluted,7,08/12/2019,34,27
3H,0,Undiluted,8,08/12/2019,34,28
3I,0,Undiluted,9,08/12/2019,34,29
3J,0,Undiluted,10,08/12/2019,34,30
4A,4,2X Diluted,1,08/12/2019,34,31
4B,0,2X Diluted,2,08/12/2019,34,32
4C,1,2X Diluted,3,08/12/2019,34,33
4D,0,2X Diluted,4,08/12/2019,34,34
4E,0,2X Diluted,5,08/12/2019,34,35
4F,0,2X Diluted,6,08/12/2019,34,36
4G,0,2X Diluted,7,08/12/2019,34,37
4H,0,2X Diluted,8,08/12/2019,34,38
4I,0,2X Diluted,9,08/12/2019,34,39
4J,0,2X Diluted,10,08/12/2019,34,40
1A,5,Control,1,09/12/2019,35,1
1B,6,Control,2,09/12/2019,35,2
1C,2,Control,3,09/12/2019,35,3
1D,5,Control,4,09/12/2019,35,4
1E,2,Control,5,09/12/2019,35,5
1F,2,Control,6,09/12/2019,35,6
1G,1,Control,7,09/12/2019,35,7
1H,2,Control,8,09/12/2019,35,8
1I,1,Control,9,09/12/2019,35,9
1J,3,Control,10,09/12/2019,35,10
2A,0,Sterile,1,09/12/2019,35,11
2B,NA,Sterile,2,09/12/2019,35,12
2C,0,Sterile,3,09/12/2019,35,13
2D,1,Sterile,4,09/12/2019,35,14
2E,0,Sterile,5,09/12/2019,35,15
2F,1,Sterile,6,09/12/2019,35,16
2G,1,Sterile,7,09/12/2019,35,17
2H,0,Sterile,8,09/12/2019,35,18
2I,NA,Sterile,9,09/12/2019,35,19
2J,0,Sterile,10,09/12/2019,35,20
3A,NA,Undiluted,1,09/12/2019,35,21
3B,0,Undiluted,2,09/12/2019,35,22
3C,0,Undiluted,3,09/12/2019,35,23
3D,0,Undiluted,4,09/12/2019,35,24
3E,0,Undiluted,5,09/12/2019,35,25
3F,1,Undiluted,6,09/12/2019,35,26
3G,0,Undiluted,7,09/12/2019,35,27
3H,0,Undiluted,8,09/12/2019,35,28
3I,0,Undiluted,9,09/12/2019,35,29
3J,0,Undiluted,10,09/12/2019,35,30
4A,4,2X Diluted,1,09/12/2019,35,31
4B,0,2X Diluted,2,09/12/2019,35,32
4C,0,2X Diluted,3,09/12/2019,35,33
4D,1,2X Diluted,4,09/12/2019,35,34
4E,0,2X Diluted,5,09/12/2019,35,35
4F,0,2X Diluted,6,09/12/2019,35,36
4G,0,2X Diluted,7,09/12/2019,35,37
4H,0,2X Diluted,8,09/12/2019,35,38
4I,NA,2X Diluted,9,09/12/2019,35,39
4J,0,2X Diluted,10,09/12/2019,35,40
