Code,No. of colonies per pellet,Treatment,Replicate,Date,Day,Individual,Number of Faeces,Total colonies
1A,15050,Control,1,06/11/19,2,1,5,75250
1B,76200,Control,2,06/11/19,2,2,5,381000
1C,43700,Control,3,06/11/19,2,3,16,699200
1D,35250,Control,4,06/11/19,2,4,9,317250
1E,28550,Control,5,06/11/19,2,5,14,399700
1F,54750,Control,6,06/11/19,2,6,9,492750
1G,10800,Control,7,06/11/19,2,7,4,43200
1H,104400,Control,8,06/11/19,2,8,3,313200
1I,1950,Control,9,06/11/19,2,9,8,15600
1J,121300,Control,10,06/11/19,2,10,4,485200
2A,16250,Sterile,1,06/11/19,2,11,9,146250
2B,133300,Sterile,2,06/11/19,2,12,3,399900
2C,55900,Sterile,3,06/11/19,2,13,8,447200
2D,100100,Sterile,4,06/11/19,2,14,8,800800
2E,17800,Sterile,5,06/11/19,2,15,4,71200
2F,81500,Sterile,6,06/11/19,2,16,3,244500
2G,87900,Sterile,7,06/11/19,2,17,6,527400
2H,50900,Sterile,8,06/11/19,2,18,5,254500
2I,108450,Sterile,9,06/11/19,2,19,5,542250
2J,58050,Sterile,10,06/11/19,2,20,5,290250
3A,53300,Undiluted,1,06/11/19,2,21,6,319800
3B,64450,Undiluted,2,06/11/19,2,22,4,257800
3C,184000,Undiluted,3,06/11/19,2,23,7,1288000
3D,85250,Undiluted,4,06/11/19,2,24,4,341000
3E,95350,Undiluted,5,06/11/19,2,25,3,286050
3F,47200,Undiluted,6,06/11/19,2,26,4,188800
3G,39050,Undiluted,7,06/11/19,2,27,5,195250
3H,35950,Undiluted,8,06/11/19,2,28,5,179750
3I,77550,Undiluted,9,06/11/19,2,29,7,542850
3J,74750,Undiluted,10,06/11/19,2,30,5,373750
4A,52850,2X Diluted,1,06/11/19,2,31,2,105700
4B,30250,2X Diluted,2,06/11/19,2,32,8,242000
4C,52350,2X Diluted,3,06/11/19,2,33,8,418800
4D,69400,2X Diluted,4,06/11/19,2,34,2,138800
4E,18550,2X Diluted,5,06/11/19,2,35,3,55650
4F,39650,2X Diluted,6,06/11/19,2,36,5,198250
4G,14250,2X Diluted,7,06/11/19,2,37,2,28500
4H,10500,2X Diluted,8,06/11/19,2,38,8,84000
4I,22750,2X Diluted,9,06/11/19,2,39,4,91000
4J,68950,2X Diluted,10,06/11/19,2,40,5,344750
1A,85450,Control,1,13/11/19,9,1,8,683600
1B,87450,Control,2,13/11/19,9,2,11,961950
1C,154450,Control,3,13/11/19,9,3,5,772250
1D,139150,Control,4,13/11/19,9,4,3,417450
1E,91150,Control,5,13/11/19,9,5,5,455750
1F,79700,Control,6,13/11/19,9,6,4,318800
1G,81250,Control,7,13/11/19,9,7,5,406250
1H,123600,Control,8,13/11/19,9,8,3,370800
1I,93300,Control,9,13/11/19,9,9,3,279900
1J,100850,Control,10,13/11/19,9,10,5,504250
2A,46550,Sterile,1,13/11/19,9,11,1,46550
2B,55400,Sterile,2,13/11/19,9,12,1,55400
2C,86000,Sterile,3,13/11/19,9,13,1,86000
2D,82150,Sterile,4,13/11/19,9,14,2,164300
2E,43150,Sterile,5,13/11/19,9,15,1,43150
2F,69750,Sterile,6,13/11/19,9,16,1,69750
2G,68100,Sterile,7,13/11/19,9,17,2,136200
2H,56300,Sterile,8,13/11/19,9,18,1,56300
2I,68500,Sterile,9,13/11/19,9,19,1,68500
2J,43100,Sterile,10,13/11/19,9,20,1,43100
3A,23200,Undiluted,1,13/11/19,9,21,2,46400
3B,39750,Undiluted,2,13/11/19,9,22,1,39750
3C,28500,Undiluted,3,13/11/19,9,23,1,28500
3D,45700,Undiluted,4,13/11/19,9,24,1,45700
3E,40600,Undiluted,5,13/11/19,9,25,1,40600
3F,42900,Undiluted,6,13/11/19,9,26,2,85800
3G,27050,Undiluted,7,13/11/19,9,27,1,27050
3H,22200,Undiluted,8,13/11/19,9,28,2,44400
3I,26450,Undiluted,9,13/11/19,9,29,3,79350
3J,25000,Undiluted,10,13/11/19,9,30,1,25000
4A,52300,2X Diluted,1,13/11/19,9,31,1,52300
4B,36900,2X Diluted,2,13/11/19,9,32,2,73800
4C,44600,2X Diluted,3,13/11/19,9,33,3,133800
4D,39750,2X Diluted,4,13/11/19,9,34,2,79500
4E,38300,2X Diluted,5,13/11/19,9,35,1,38300
4F,46750,2X Diluted,6,13/11/19,9,36,1,46750
4G,8500,2X Diluted,7,13/11/19,9,37,2,17000
4H,50900,2X Diluted,8,13/11/19,9,38,1,50900
4I,15400,2X Diluted,9,13/11/19,9,39,3,46200
4J,77450,2X Diluted,10,13/11/19,9,40,2,154900
1A,138500,Control,1,20/11/19,16,1,2,277000
1B,39900,Control,2,20/11/19,16,2,3,119700
1C,77600,Control,3,20/11/19,16,3,5,388000
1D,37700,Control,4,20/11/19,16,4,4,150800
1E,232900,Control,5,20/11/19,16,5,5,1164500
1F,249400,Control,6,20/11/19,16,6,4,997600
1G,114450,Control,7,20/11/19,16,7,3,343350
1H,239800,Control,8,20/11/19,16,8,4,959200
1I,90900,Control,9,20/11/19,16,9,3,272700
1J,114400,Control,10,20/11/19,16,10,3,343200
2A,30850,Sterile,1,20/11/19,16,11,1,30850
2B,73100,Sterile,2,20/11/19,16,12,1,73100
2C,14300,Sterile,3,20/11/19,16,13,1,14300
2D,28900,Sterile,4,20/11/19,16,14,1,28900
2E,42650,Sterile,5,20/11/19,16,15,1,42650
2F,55350,Sterile,6,20/11/19,16,16,1,55350
2G,146300,Sterile,7,20/11/19,16,17,1,146300
2H,72050,Sterile,8,20/11/19,16,18,2,144100
2I,100,Sterile,9,20/11/19,16,19,1,100
2J,59950,Sterile,10,20/11/19,16,20,1,59950
3A,100,Undiluted,1,20/11/19,16,21,1,100
3B,27650,Undiluted,2,20/11/19,16,22,1,27650
3C,31150,Undiluted,3,20/11/19,16,23,2,62300
3D,5150,Undiluted,4,20/11/19,16,24,1,5150
3E,16550,Undiluted,5,20/11/19,16,25,1,16550
3F,13350,Undiluted,6,20/11/19,16,26,1,13350
3G,1600,Undiluted,7,20/11/19,16,27,1,1600
3H,66800,Undiluted,8,20/11/19,16,28,1,66800
3I,27400,Undiluted,9,20/11/19,16,29,1,27400
3J,71500,Undiluted,10,20/11/19,16,30,2,143000
4A,15350,2X Diluted,1,20/11/19,16,31,1,15350
4B,19950,2X Diluted,2,20/11/19,16,32,1,19950
4C,13150,2X Diluted,3,20/11/19,16,33,1,13150
4D,56800,2X Diluted,4,20/11/19,16,34,5,284000
4E,49900,2X Diluted,5,20/11/19,16,35,1,49900
4F,13250,2X Diluted,6,20/11/19,16,36,1,13250
4G,12100,2X Diluted,7,20/11/19,16,37,1,12100
4H,41700,2X Diluted,8,20/11/19,16,38,1,41700
4I,12950,2X Diluted,9,20/11/19,16,39,1,12950
4J,13400,2X Diluted,10,20/11/19,16,40,2,26800
1A,185600,Control,1,27/11/19,23,1,5,928000
1B,191600,Control,2,27/11/19,23,2,3,574800
1C,226400,Control,3,27/11/19,23,3,3,679200
1D,76000,Control,4,27/11/19,23,4,5,380000
1E,292000,Control,5,27/11/19,23,5,2,584000
1F,234000,Control,6,27/11/19,23,6,5,1170000
1G,192000,Control,7,27/11/19,23,7,3,576000
1H,148400,Control,8,27/11/19,23,8,2,296800
1I,218400,Control,9,27/11/19,23,9,3,655200
1J,142000,Control,10,27/11/19,23,10,6,852000
2A,153200,Sterile,1,27/11/19,23,11,2,306400
2B,125600,Sterile,2,27/11/19,23,12,1,125600
2C,NA,Sterile,3,27/11/19,23,13,NA,NA
2D,92400,Sterile,4,27/11/19,23,14,1,92400
2E,116000,Sterile,5,27/11/19,23,15,1,116000
2F,NA,Sterile,6,27/11/19,23,16,NA,NA
2G,71200,Sterile,7,27/11/19,23,17,1,71200
2H,38800,Sterile,8,27/11/19,23,18,1,38800
2I,NA,Sterile,9,27/11/19,23,19,NA,NA
2J,NA,Sterile,10,27/11/19,23,20,NA,NA
3A,NA,Undiluted,1,27/11/19,23,21,NA,NA
3B,NA,Undiluted,2,27/11/19,23,22,NA,NA
3C,6300,Undiluted,3,27/11/19,23,23,1,6300
3D,26750,Undiluted,4,27/11/19,23,24,1,26750
3E,NA,Undiluted,5,27/11/19,23,25,NA,NA
3F,NA,Undiluted,6,27/11/19,23,26,NA,NA
3G,NA,Undiluted,7,27/11/19,23,27,NA,NA
3H,NA,Undiluted,8,27/11/19,23,28,NA,NA
3I,29200,Undiluted,9,27/11/19,23,29,1,29200
3J,68400,Undiluted,10,27/11/19,23,30,1,68400
4A,70000,2X Diluted,1,27/11/19,23,31,1,70000
4B,60800,2X Diluted,2,27/11/19,23,32,1,60800
4C,30000,2X Diluted,3,27/11/19,23,33,1,30000
4D,10800,2X Diluted,4,27/11/19,23,34,1,10800
4E,NA,2X Diluted,5,27/11/19,23,35,NA,NA
4F,NA,2X Diluted,6,27/11/19,23,36,NA,NA
4G,NA,2X Diluted,7,27/11/19,23,37,NA,NA
4H,NA,2X Diluted,8,27/11/19,23,38,NA,NA
4I,NA,2X Diluted,9,27/11/19,23,39,NA,NA
4J,81600,2X Diluted,10,27/11/19,23,40,1,81600
1A,136800,Control,1,04/12/19,30,1,2,273600
1B,111600,Control,2,04/12/19,30,2,3,334800
1C,164000,Control,3,04/12/19,30,3,5,820000
1D,137200,Control,4,04/12/19,30,4,6,823200
1E,131200,Control,5,04/12/19,30,5,2,262400
1F,78400,Control,6,04/12/19,30,6,6,470400
1G,168400,Control,7,04/12/19,30,7,3,505200
1H,94400,Control,8,04/12/19,30,8,1,94400
1I,139200,Control,9,04/12/19,30,9,2,278400
1J,83200,Control,10,04/12/19,30,10,4,332800
2A,95600,Sterile,1,04/12/19,30,11,1,95600
2B,117600,Sterile,2,04/12/19,30,12,1,117600
2C,74800,Sterile,3,04/12/19,30,13,1,74800
2D,184400,Sterile,4,04/12/19,30,14,1,184400
2E,74800,Sterile,5,04/12/19,30,15,1,74800
2F,149600,Sterile,6,04/12/19,30,16,1,149600
2G,NA,Sterile,7,04/12/19,30,17,NA,NA
2H,92000,Sterile,8,04/12/19,30,18,2,184000
2I,NA,Sterile,9,04/12/19,30,19,NA,NA
2J,NA,Sterile,10,04/12/19,30,20,NA,NA
3A,NA,Undiluted,1,04/12/19,30,21,NA,NA
3B,NA,Undiluted,2,04/12/19,30,22,NA,NA
3C,96000,Undiluted,3,04/12/19,30,23,1,96000
3D,NA,Undiluted,4,04/12/19,30,24,NA,NA
3E,68800,Undiluted,5,04/12/19,30,25,1,68800
3F,46800,Undiluted,6,04/12/19,30,26,1,46800
3G,NA,Undiluted,7,04/12/19,30,27,NA,NA
3H,83600,Undiluted,8,04/12/19,30,28,2,167200
3I,NA,Undiluted,9,04/12/19,30,29,NA,NA
3J,NA,Undiluted,10,04/12/19,30,30,NA,NA
4A,9200,2X Diluted,1,04/12/19,30,31,1,9200
4B,56400,2X Diluted,2,04/12/19,30,32,1,56400
4C,30400,2X Diluted,3,04/12/19,30,33,1,30400
4D,20400,2X Diluted,4,04/12/19,30,34,1,20400
4E,32800,2X Diluted,5,04/12/19,30,35,1,32800
4F,NA,2X Diluted,6,04/12/19,30,36,NA,NA
4G,NA,2X Diluted,7,04/12/19,30,37,NA,NA
4H,NA,2X Diluted,8,04/12/19,30,38,NA,NA
4I,NA,2X Diluted,9,04/12/19,30,39,NA,NA
4J,60400,2X Diluted,10,04/12/19,30,40,1,60400
1A,199600,Control,1,9/12/19,35,1,5,998000
1B,193200,Control,2,9/12/19,35,2,6,1159200
1C,181200,Control,3,9/12/19,35,3,2,362400
1D,211200,Control,4,9/12/19,35,4,5,1056000
1E,138000,Control,5,9/12/19,35,5,2,276000
1F,164000,Control,6,9/12/19,35,6,2,328000
1G,164000,Control,7,9/12/19,35,7,1,164000
1H,140000,Control,8,9/12/19,35,8,2,280000
1I,124400,Control,9,9/12/19,35,9,1,124400
1J,127600,Control,10,9/12/19,35,10,3,382800
2A,NA,Sterile,1,9/12/19,35,11,NA,NA
2B,NA,Sterile,2,9/12/19,35,12,NA,NA
2C,NA,Sterile,3,9/12/19,35,13,NA,NA
2D,38000,Sterile,4,9/12/19,35,14,1,38000
2E,NA,Sterile,5,9/12/19,35,15,NA,NA
2F,56800,Sterile,6,9/12/19,35,16,1,56800
2G,56800,Sterile,7,9/12/19,35,17,1,56800
2H,NA,Sterile,8,9/12/19,35,18,NA,NA
2I,NA,Sterile,9,9/12/19,35,19,NA,NA
2J,NA,Sterile,10,9/12/19,35,20,NA,NA
3A,NA,Undiluted,1,9/12/19,35,21,NA,NA
3B,NA,Undiluted,2,9/12/19,35,22,NA,NA
3C,NA,Undiluted,3,9/12/19,35,23,NA,NA
3D,NA,Undiluted,4,9/12/19,35,24,NA,NA
3E,NA,Undiluted,5,9/12/19,35,25,NA,NA
3F,18400,Undiluted,6,9/12/19,35,26,1,18400
3G,NA,Undiluted,7,9/12/19,35,27,NA,NA
3H,NA,Undiluted,8,9/12/19,35,28,NA,NA
3I,NA,Undiluted,9,9/12/19,35,29,NA,NA
3J,NA,Undiluted,10,9/12/19,35,30,NA,NA
4A,26400,2X Diluted,1,9/12/19,35,31,4,105600
4B,NA,2X Diluted,2,9/12/19,35,32,NA,NA
4C,NA,2X Diluted,3,9/12/19,35,33,NA,NA
4D,43600,2X Diluted,4,9/12/19,35,34,1,43600
4E,NA,2X Diluted,5,9/12/19,35,35,NA,NA
4F,NA,2X Diluted,6,9/12/19,35,36,NA,NA
4G,NA,2X Diluted,7,9/12/19,35,37,NA,NA
4H,NA,2X Diluted,8,9/12/19,35,38,NA,NA
4I,NA,2X Diluted,9,9/12/19,35,39,NA,NA
4J,NA,2X Diluted,10,9/12/19,35,40,NA,NA
