taxon,lfc_(Intercept),lfc_TreatmentSterile feed,lfc_TreatmentAntibiotics (2X),lfc_TreatmentAntibiotics (1X),se_(Intercept),se_TreatmentSterile feed,se_TreatmentAntibiotics (2X),se_TreatmentAntibiotics (1X),W_(Intercept),W_TreatmentSterile feed,W_TreatmentAntibiotics (2X),W_TreatmentAntibiotics (1X),p_(Intercept),p_TreatmentSterile feed,p_TreatmentAntibiotics (2X),p_TreatmentAntibiotics (1X),q_(Intercept),q_TreatmentSterile feed,q_TreatmentAntibiotics (2X),q_TreatmentAntibiotics (1X),diff_(Intercept),diff_TreatmentSterile feed,diff_TreatmentAntibiotics (2X),diff_TreatmentAntibiotics (1X),passed_ss_(Intercept),passed_ss_TreatmentSterile feed,passed_ss_TreatmentAntibiotics (2X),passed_ss_TreatmentAntibiotics (1X)
Bacteria_Proteobacteria_Gammaproteobacteria_Enterobacterales_Enterobacteriaceae_Citrobacter,-2.33979052891084,2.580923773899056,3.085159024508594,3.4583447662764066,0.4909239989886423,0.6930345172573317,1.8675753517713338,0.9197993711214338,-4.766095228041544,3.7240912387928424,1.6519595964802287,3.75989033571521,0.0014156841069336932,0.005837019897340568,0.1371460152363955,0.005545201070982569,0.01124314406909846,0.026192335673583967,0.39184575781827286,0.06756172134928012,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
Bacteria_Proteobacteria_Gammaproteobacteria_Enterobacterales_Enterobacteriaceae_Klebsiella,-1.3065784700304752,2.9026596979460155,0.7006675685573377,1.3846230713408805,0.5295428458062871,0.8314911354947788,0.8112760620015673,0.9699576503695982,-2.4673706393692587,3.4909087710463536,0.8636610906879982,1.427508789495372,0.04299832637459001,0.010116251522114587,0.41638286048010253,0.1964849910180428,0.11466220366557335,0.03887769036518307,0.651547045636994,0.42179584183487984,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides,-2.17391345338459,5.381073724223022,0.33486585291866117,2.744979685437379,1.7210551997445138,1.8470492053142624,1.910268828144653,2.540538995921121,-1.2631282562623802,2.9133353398170407,0.17529776332261013,1.0804713841607987,0.24211161842111453,0.019489240468043584,0.8652012797564933,0.3114253720961241,0.36092043373766586,0.06496413489347862,0.8873859279553776,0.5416093427758679,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE
Bacteria_Proteobacteria_Gammaproteobacteria_Pseudomonadales_Pseudomonadaceae_Pseudomonas,-2.0680445907049125,3.0633572164810814,2.094092506105559,2.879994089273707,0.3922298102802322,0.5909750734201938,0.5602319613128215,0.71106428161031,-5.272532929680636,5.1835641709087446,3.737902602340574,4.050258413700004,7.529810677923945e-4,8.390874435927839e-4,0.0057225370457303654,0.00368288954000665,0.007529810677923946,0.015427848161982966,0.07630049394307155,0.06756172134928012,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Tannerellaceae_NA,-3.1846139631585113,4.380562400083667,3.2292415426728027,4.304156272564603,0.38263340089824377,0.6342537195102467,0.6677857871707991,0.6855980071474719,-8.322885445135034,6.90664045843707,4.8357446425358885,6.277959135955861,1.6325271237094423e-4,4.554423904045546e-4,0.002893287314085055,7.595532131109422e-4,0.0037177395655272685,0.014804646813372516,0.04629259702536088,0.03038212852443769,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
Bacteria_Proteobacteria_Gammaproteobacteria_Burkholderiales_Alcaligenaceae_Achromobacter,-1.9446292774182896,2.288520258247146,2.250190420804758,3.0050718796619535,0.42390226304962664,0.5885642266352081,1.059058874355866,1.1484403133373147,-4.5874472653868095,3.888310153218962,2.1247075826387407,2.6166548185071568,0.001784518404282051,0.004620236242061369,0.06633730004665761,0.030810135210330464,0.011896789361880341,0.026192335673583967,0.24122654562420948,0.16432072112176246,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Rikenellaceae_NA,-1.9124341274982084,2.809619684824512,2.113890571705437,1.9822536499898173,0.38164350630722665,0.7212756218842896,1.0421891006243498,1.0750046503582689,-5.011048520130409,3.8953481853227587,2.028317673288904,1.843948906945833,0.0015459323095010382,0.0059343378540636345,0.08211636688486451,0.10771920145171383,0.01124314406909846,0.026192335673583967,0.26277237403156645,0.3191680043013743,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE
Bacteria_Proteobacteria_Gammaproteobacteria_Enterobacterales_Enterobacteriaceae_Cronobacter,-1.0657271060901294,3.216948264533336,-0.9913779144303346,2.1265759442695042,1.0970399258601706,1.5721307354926375,1.2343535956934673,1.4682715467108824,-0.9714569916445936,2.046234573185979,-0.8031555284394603,1.4483533029249995,0.3636838168157707,0.07997361927082831,0.44829269437984975,0.190784717245865,0.46926944105260737,0.1564819732547785,0.6575123575785395,0.42179584183487984,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE
Bacteria_Proteobacteria_Alphaproteobacteria_Rhizobiales_Rhizobiaceae_Brucella,-2.7403557710229154,4.119581440805878,2.9822092303776677,3.6248978619488144,0.1898627357024417,0.5785270886249785,0.4489601232764682,0.9756826897567049,-14.433352394741005,7.12080993579254,6.64248131574312,3.7152425681065577,5.192130925235501e-7,9.992060489599299e-5,1.620662656696772e-4,0.0059116506180620105,4.1537047401884005e-5,0.00799364839167944,0.012965301253574176,0.06756172134928012,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
Bacteria_Proteobacteria_Alphaproteobacteria_Sphingomonadales_Sphingomonadaceae_Novosphingobium,-1.8552684153532413,2.49682788704104,1.8849747200606164,2.8045365033520073,0.22528769806899696,0.5647768383811023,0.441834769032815,0.808853961741571,-8.235107514770043,4.420910556810442,4.266243519465123,3.4672964910915,3.5429000069003826e-5,0.002223790144104762,0.002738092996171226,0.008476356646419318,0.001417160002760153,0.017790321152838098,0.04629259702536088,0.08476356646419318,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_M2PB4-65_termite_group_NA,-0.9386916575119181,0.4736816324891357,0.8788302928431285,2.4604827704679426,0.5796603433958003,0.8978536529269383,0.836285157292698,1.000493211674357,-1.6193822265170315,0.5275710923990427,1.0508739575005273,2.459269829877453,0.15649228536614984,0.6167280094201217,0.3337879274892856,0.04916816136013931,0.2663698474317444,0.6949047993466161,0.5934007599809521,0.20702383730584972,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE
Bacteria_Proteobacteria_Gammaproteobacteria_Burkholderiales_SC-I-84_NA,-0.25140778054662843,0.46078212917719497,0.028780903772557733,0.28133353827746216,0.673269596913316,0.8066572786040779,0.7641063997237171,0.8904723556670757,-0.3734132384697558,0.5712241634694964,0.0376660943854995,0.3159374196032262,0.7185419620800606,0.5835343460111599,0.9708768632749434,0.7601353241046324,0.8096247460057021,0.6668963954413256,0.9831664438227276,0.8108110123782745,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE
Bacteria_Bacteroidota_Bacteroidia_Chitinophagales_Chitinophagaceae_Chitinophaga,0.7593800088676594,-3.7282450882296927,1.0276351993502006,-0.41590383978768747,0.7062726063992607,1.5320456111842333,1.1067505848338737,1.180105256029963,1.075193915192538,-2.433507893637613,0.928515614477359,-0.3524294444606114,0.3179448108143476,0.0451873304115095,0.38404025106246514,0.7348887577419123,0.43111160788386116,0.10189207902345057,0.6400670851041086,0.7944743326939593,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE
Bacteria_Proteobacteria_Gammaproteobacteria_Burkholderiales_Burkholderiaceae_Burkholderia-Caballeronia-Paraburkholderia,0.570269551566917,0.24527580726551745,-0.3308033141834254,-2.4302852503090575,0.36058926573110733,1.2490241281918222,0.48288000294992417,0.8108641689380821,1.5814934213603824,0.19637395445722614,-0.6850631878780254,-2.9971545708966145,0.1524216397602659,0.8492142344158518,0.5126605074959696,0.017145883531664314,0.2650811126265494,0.8823005032891965,0.6846423751007896,0.12254103562834742,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_NA_NA,-2.0149621896152157,3.4673257776379214,1.611053021989985,2.2033213346542224,0.3286150879961832,0.6482097452575172,0.7122785273418264,0.9190295449558559,-6.131678864479341,5.349079989935112,2.261830113006947,2.397443419253791,4.7601551300411465e-4,0.0010652577964230252,0.058174154961889504,0.047644787733773813,0.005440177291475596,0.015427848161982966,0.22161582842624572,0.20702383730584972,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
Bacteria_Actinobacteriota_Actinobacteria_Streptomycetales_Streptomycetaceae_NA,2.000886970526629,-3.2214004788048984,-2.0079035821174123,-4.231536909782957,0.6324429712403495,0.8793774571955233,0.8105648784253318,0.8602377336434393,3.1637429167763247,-3.663273890461628,-2.4771657834695806,-4.919031965571613,0.01947245229991577,0.010538278994530578,0.04798929173491715,0.0026593901583512195,0.06773026886927225,0.03887769036518307,0.22046374454471637,0.06756172134928012,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
Bacteria_Verrucomicrobiota_Verrucomicrobiae_Pedosphaerales_Pedosphaeraceae_NA,1.8588244557435585,-3.274803891430372,-2.131495922808503,-2.263732559694652,0.3134360749125004,0.6664962398470973,0.73247898601659,1.0185714461427922,5.930473881356741,-4.913461915676605,-2.909975526260663,-2.2224582951614593,3.495525111276674e-4,0.0011736510547412998,0.01958983737183795,0.05696324663535842,0.005440177291475596,0.015427848161982966,0.14653217444333907,0.22785298654143368,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE
Bacteria_Proteobacteria_Alphaproteobacteria_Rhodospirillales_NA_NA,0.23056651433228054,0.5911565868269689,-1.2096733355471998,-0.53848385956819,0.21070830317569045,0.6970955402628115,0.6794105468235423,0.7849998194207527,1.0942450338088108,0.848028071739058,-1.780474767727411,-0.6859668578848012,0.30569653327933477,0.42106887804122795,0.11286867999981365,0.512119929353881,0.42165039073011695,0.5433146813435199,0.3472882461532728,0.6607999088437173,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE
Bacteria_Actinobacteriota_Actinobacteria_Micrococcales_Cellulomonadaceae_NA,-1.0690471259756014,-0.40146333612962376,3.043293058328631,1.626785985232499,0.6450250555899243,1.0237618094559464,0.826999025619153,0.8343804267046246,-1.6573730225066634,-0.3921452552942679,3.6799233905386957,1.9496933690756273,0.14141127873462941,0.7066165823612971,0.00786047500962147,0.09220918611104437,0.25139782886156337,0.7639098187689699,0.08983400010995966,0.30736395370348124,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE
Bacteria_Proteobacteria_Gammaproteobacteria_Xanthomonadales_Rhodanobacteraceae_Fulvimonas,-0.40996032627950896,-1.5200089802523813,2.271064879112417,-0.2971446161495258,0.5316318490410943,1.2769553680626786,0.7522137769030917,0.9920676874502455,-0.7711357530948446,-1.1903383769461335,3.019174799566321,-0.29952050642152206,0.4698949074644825,0.27886957111242416,0.023421987441817872,0.7746476490237933,0.5933023027564167,0.4016185128872592,0.1561465829454525,0.8154185779197825,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Rikenellaceae_Alistipes,-1.5705495124105313,3.254052595560838,1.0128621484310885,1.3852722405396902,0.663146341049518,0.8120195160302353,0.8982625356617029,1.4458705840774502,-2.368330208872036,4.007357620502898,1.1275791967489395,0.9580886808231006,0.04972819187012337,0.005141554179060315,0.29665914577587643,0.36993101495197567,0.11700751028264322,0.026192335673583967,0.5722821707544173,0.580283945022707,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE
Bacteria_Proteobacteria_Alphaproteobacteria_Rhizobiales_Xanthobacteraceae_NA,1.2877861625103464,-3.5325060042803824,-0.7200189377327666,-2.286754310803027,0.45335626403122725,1.2261258746801595,0.8385510594231071,0.7268524980824005,2.8405610877842498,-2.8810304694058044,-0.858646506544412,-3.146105044470503,0.029545187169356123,0.028019972250906446,0.42350557966404606,0.019912918289606455,0.09090826821340346,0.08302214000268576,0.651547045636994,0.12254103562834742,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE
Bacteria_Verrucomicrobiota_Verrucomicrobiae_Opitutales_Opitutaceae_Ereboglobus,-0.6776309586250187,0.48695433487827616,1.6262632447895213,0.36257170387297777,0.5844787649428375,0.8151990220588562,0.7278128777922328,0.8996317284249392,-1.159376523612952,0.5973441107037034,2.234452418213143,0.40302236172546124,0.2797343819589504,0.5667964625679134,0.055907272607573354,0.6974877310833909,0.3926096588897549,0.6571553189193199,0.22161582842624572,0.7740386548310423,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE
Bacteria_Actinobacteriota_Actinobacteria_Micrococcales_Microbacteriaceae_Humibacter,-0.17102668169122726,-1.9437651425946871,1.4876122460791077,0.1071222728013342,0.4746318425560984,1.2832566534555958,0.6934853187201547,0.7502441662235583,-0.36033545657234956,-1.5147126939575588,2.1451243536410187,0.14278321328447868,0.7309415281107967,0.18062063882389773,0.07561349313265371,0.8911356553020823,0.810636626793688,0.28332649227278073,0.2540277784754224,0.9258552262878776,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE
Bacteria_Proteobacteria_Gammaproteobacteria_Enterobacterales_Budviciaceae_Pragia,-0.0031731940616296973,0.2560842456131533,-0.22734970117002726,-0.25077631915590576,0.2476767768331211,0.8215102175310123,0.41518883283483293,0.5482400607761666,-0.012811835256430693,0.31172374992826674,-0.5475814453335013,-0.4574206394200218,0.990091656645754,0.7632195774802093,0.598919614875784,0.6595349825559784,0.990091656645754,0.8141008826455566,0.7217349315388902,0.7561241528400726,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE
Bacteria_Proteobacteria_Gammaproteobacteria_Burkholderiales_Rhodocyclaceae_Uliginosibacterium,-0.15405380173676336,1.0099718014124042,-0.48600318756175104,-0.14248795786289692,0.35003427918770313,1.3701030896020487,0.847276056340211,1.645241892100086,-0.44011061457827455,0.7371502254664312,-0.5736066585677286,-0.0866060842159913,0.6715053540360305,0.4820880269804384,0.5819962385901186,0.933113078239215,0.7785569322156876,0.6121752723561122,0.7217349315388902,0.9449246361916102,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE
Bacteria_Proteobacteria_Gammaproteobacteria_Burkholderiales_Burkholderiaceae_Cupriavidus,0.32254768407761525,0.048307705303756054,-0.23491891757998162,-1.3383140749935314,0.2558257729700169,0.7638101627106408,0.5094457968165866,1.1588549957744514,1.2608099658333418,0.06324569593617305,-0.4611264221786452,-1.154858959812439,0.24290369895067077,0.9511225580990842,0.6569856782524905,0.281475696611502,0.36092043373766586,0.9631620841509714,0.761722525510134,0.5117739938390945,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Dysgonomonadaceae_Dysgonomonas,-0.4215598373870874,1.4160033002815895,0.1449193667215184,-0.12169782422411753,0.3341149547183179,0.5447640514629978,0.7848393426245149,1.1042636752808188,-1.2617209479368907,2.599296514663228,0.1846484482249651,-0.11020721495087599,0.2474642225804633,0.03546146223905611,0.8587404865904587,0.9153381334426963,0.36092043373766586,0.09253162198755437,0.8873859279553776,0.938808341992509,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE
Bacteria_Proteobacteria_Gammaproteobacteria_Xanthomonadales_Rhodanobacteraceae_Dyella,0.9042573610733595,-2.322876518252358,-0.2538505947361551,-2.2507260476733615,0.46445394672534684,1.405450491254549,0.6917449585084262,0.7604900272532439,1.9469257769233443,-1.6527629629834104,-0.366971369453158,-2.9595733895454064,0.09948206323965905,0.14946588452320908,0.7262351477843562,0.02529692666152466,0.18592431181223174,0.2491098075386818,0.806927941982618,0.14455386663728376,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE
Bacteria_Bacteroidota_Bacteroidia_NA_NA_NA,-1.706476767634696,3.1120319288560556,1.883628206727712,1.1549267847697864,0.3163841222574777,0.5207177045916573,0.6735185357168574,1.3787783978138206,-5.393686495575596,5.976428113379564,2.7966983933454452,0.8376449664435043,0.0010153364553606653,5.551742555014693e-4,0.026650417931116808,0.42989840552382474,0.009025212936539248,0.014804646813372516,0.16400257188379574,0.608812150614001,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE
Bacteria_Proteobacteria_Gammaproteobacteria_Burkholderiales_Comamonadaceae_NA,0.49761482618369257,-1.6999017922344686,0.41019505138814394,-1.8638228248970377,0.36057083605743784,0.8165469487302893,0.6327370964032974,1.1240363914728593,1.3800750821245678,-2.0818175793538565,0.6482867113684948,-1.6581516746578049,0.21678231410094392,0.08252702725893885,0.5408001282239677,0.1483603889800531,0.36092043373766586,0.157194337636074,0.6978066170631841,0.3746472301763615,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE
Bacteria_Proteobacteria_Alphaproteobacteria_Rhizobiales_Rhizobiaceae_Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium,0.6362365476307125,-0.5263059550740642,-0.401946528365688,-1.8514282580423942,0.5160878632842095,0.7465782920804819,0.8573733933084321,1.0615277305811703,1.2328066457171016,-0.7049574849108095,-0.4688115254132822,-1.7441167147171608,0.2526443036163661,0.5008422867574931,0.6517141287456014,0.11929547676808092,0.36092043373766586,0.621940684387565,0.761722525510134,0.34074416969069315,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Rs-E47_termite_group_NA,-1.4053866026465713,2.5699370891782003,0.8592692168812675,1.678915925050403,0.405998063992363,0.7038662900632151,0.804307621907855,0.7472120549247775,-3.4615598626918755,3.6511722829450903,1.0683340471684715,2.2469069041176284,0.013441639972265539,0.010691364850425345,0.32645572353736213,0.06572001909424861,0.055903468945775144,0.03887769036518307,0.5934007599809521,0.2503619775018995,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE
Bacteria_Actinobacteriota_Actinobacteria_Micrococcales_NA_NA,-0.24402972883441962,-0.70259649882590125,1.7200414913781972,-0.7050222272580409,0.6094946469357121,0.8034060834592057,0.8273789190561686,1.2307444395344715,-0.40038043001903384,-0.8745222538031439,2.0789041777138006,-0.5728420983357968,0.7008140838736957,0.4108321246937813,0.07620833354262672,0.5846741470917229,0.8009303815699379,0.5387962291065983,0.2540277784754224,0.7195989502667359,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE
Bacteria_Actinobacteriota_Thermoleophilia_Solirubrobacterales_67-14_NA,1.2855191397229373,-4.770236856623534,0.29747867651704984,-0.6514466226512294,0.32447812127623543,1.1519370323871252,0.5203265074804784,0.6497295759589955,3.961805297277798,-4.1410569523390635,0.571715398389944,-1.0026427097607487,0.005449074541972394,0.004343417214922712,0.5853966797624479,0.3494254519366905,0.02724537270986197,0.026192335673583967,0.7217349315388902,0.580283945022707,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
Bacteria_Actinobacteriota_Actinobacteria_Streptomycetales_Streptomycetaceae_Streptacidiphilus,-0.38060947213887814,-0.26204444960890927,1.854181787701787,-1.0765387803802053,0.3730611402113311,1.20672476812839,0.6740227370782071,0.6789168240255392,-1.020233498249834,-0.21715345249384072,2.750918753482118,-1.5856710900122113,0.34697895695482045,0.8352846358545042,0.03325125736663949,0.16390816320215815,0.4550543697768137,0.8792469851100043,0.17734003928874392,0.3746472301763615,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE
Bacteria_Actinobacteriota_Actinobacteria_Corynebacteriales_Mycobacteriaceae_Mycobacterium,0.8667788748858842,-3.519130781900076,0.7650273866330074,-0.9263573433065602,0.34300966604501887,1.3595944363839556,0.5269802319491131,0.7323812460337711,2.5269809008009774,-2.5883680366181325,1.4517193250369984,-1.2648567236303108,0.03940640922094365,0.036030332295912716,0.18987830118276652,0.24640239690932028,0.11258974063126757,0.09253162198755437,0.44677247337121534,0.46933789887489574,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Dysgonomonadaceae_Candidatus_Symbiothrix,-1.4897355976476072,3.0888620910651947,0.6395299387544865,1.6518823144152646,0.5948000389285351,1.1331997819850417,0.8437381484835845,0.8573846026595742,-2.5045990251298527,2.7257877562016404,0.7579720555528834,1.9266526472381111,0.046239683911365626,0.03437762540019924,0.4771725813397705,0.1023179778809009,0.11559920977841406,0.09253162198755437,0.6697159036347655,0.3148245473258489,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE
Bacteria_Actinobacteriota_Actinobacteria_Corynebacteriales_Nocardiaceae_Rhodococcus,-0.6375330944994007,-0.9251631702103716,1.543774593137179,1.3368088438707804,0.37108323467916304,0.7804988139968019,0.5911323822093405,0.8394457683906841,-1.7180326000192625,-1.185348591976416,2.6115547711451117,1.5924898238913034,0.13659520502139744,0.28069335772896853,0.040036864898958975,0.16238165882890057,0.24835491822072261,0.4016185128872592,0.20018432449479487,0.3746472301763615,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE
